0X
1X      X
2X      X + X

3X      (X << 1)
4X      (X << 1) + X
5X      (X << 1) + X + X

6X      ((X + X) << 1)
7X      ((X + X) << 1) + X
8X      ((X + X) << 1) + X + X

9X      (X << 2)
10X     (X << 2) + X
11X     (X << 2) + X + X

12X     (((X << 1) + X) << 1)
13X     (((X << 1) + X) << 1) + X
14X     (((X << 1) + X) << 1) + X + X

15X     (((X << 1) + X + X) << 1)
16X     (((X << 1) + X + X) << 1) + X
17X     (((X << 1) + X + X) << 1) + X + X

18X     ((X + X) << 2)
19X     ((X + X) << 2) + X
20X     ((X + X) << 2) + X + X

21X     ((((X + X) << 1) + X) << 1)
22X     ((((X + X) << 1) + X) << 1) + X
23X     ((((X + X) << 1) + X) << 1) + X + X

24X     ((((X + X) << 1) + X + X) << 1)
25X     ((((X + X) << 1) + X + X) << 1) + X
26X     ((((X + X) << 1) + X + X) << 1) + X + X

27X     (X << 3)
28X     (X << 3) + X
29X     (X << 3) + X + X

30X     (((X << 2) + X) << 1)
31X     (((X << 2) + X) << 1) + X
32X     (((X << 2) + X) << 1) + X + X

33X     (((X << 2) + X + X) << 1)
34X     (((X << 2) + X + X) << 1) + X
35X     (((X << 2) + X + X) << 1) + X + X

36X     (((X << 1) + X) << 2)
37X     (((X << 1) + X) << 2) + X
38X     (((X << 1) + X) << 2) + X + X

39X     (((((X << 1) + X) << 1) + X) << 1)
40X     (((((X << 1) + X) << 1) + X) << 1) + X
41X     (((((X << 1) + X) << 1) + X) << 1) + X + X

42X     (((((X << 1) + X) << 1) + X + X) << 1)
43X     (((((X << 1) + X) << 1) + X + X) << 1) + X
44X     (((((X << 1) + X) << 1) + X + X) << 1) + X + X

45X     (((X << 1) + X + X) << 2)
46X     (((X << 1) + X + X) << 2) + X
47X     (((X << 1) + X + X) << 2) + X + X

48X     (((((X << 1) + X + X) << 1) + X) << 1)
49X     (((((X << 1) + X + X) << 1) + X) << 1) + X
50X     (((((X << 1) + X + X) << 1) + X) << 1) + X + X

51X     (((((X << 1) + X + X) << 1) + X + X) << 1)
52X     (((((X << 1) + X + X) << 1) + X + X) << 1) + X
53X     (((((X << 1) + X + X) << 1) + X + X) << 1) + X + X

54X     ((X + X) << 3)
55X     ((X + X) << 3) + X
56X     ((X + X) << 3) + X + X

57X     ((((X + X) << 2) + X) << 1)
58X     ((((X + X) << 2) + X) << 1) + X
59X     ((((X + X) << 2) + X) << 1) + X + X

60X     ((((X + X) << 2) + X + X) << 1)
61X     ((((X + X) << 2) + X + X) << 1) + X
62X     ((((X + X) << 2) + X + X) << 1) + X + X

63X     ((((X + X) << 1) + X) << 2)
64X     ((((X + X) << 1) + X) << 2) + X
65X     ((((X + X) << 1) + X) << 2) + X + X

66X     ((((((X + X) << 1) + X) << 1) + X) << 1)
67X     ((((((X + X) << 1) + X) << 1) + X) << 1) + X
68X     ((((((X + X) << 1) + X) << 1) + X) << 1) + X + X

69X     ((((((X + X) << 1) + X) << 1) + X + X) << 1)
70X     ((((((X + X) << 1) + X) << 1) + X + X) << 1) + X
71X     ((((((X + X) << 1) + X) << 1) + X + X) << 1) + X + X

72X     ((((X + X) << 1) + X + X) << 2)
73X     ((((X + X) << 1) + X + X) << 2) + X
74X     ((((X + X) << 1) + X + X) << 2) + X + X

75X     ((((((X + X) << 1) + X + X) << 1) + X) << 1)
76X     ((((((X + X) << 1) + X + X) << 1) + X) << 1) + X
77X     ((((((X + X) << 1) + X + X) << 1) + X) << 1) + X + X

78X     ((((((X + X) << 1) + X + X) << 1) + X + X) << 1)
79X     ((((((X + X) << 1) + X + X) << 1) + X + X) << 1) + X
80X     ((((((X + X) << 1) + X + X) << 1) + X + X) << 1) + X + X

81X     (X << 4)
82X     (X << 4) + X
83X     (X << 4) + X + X

84X     (((X << 3) + X) << 1)
85X     (((X << 3) + X) << 1) + X
86X     (((X << 3) + X) << 1) + X + X

87X     (((X << 3) + X + X) << 1)
88X     (((X << 3) + X + X) << 1) + X
89X     (((X << 3) + X + X) << 1) + X + X

90X     (((X << 2) + X) << 2)
91X     (((X << 2) + X) << 2) + X
92X     (((X << 2) + X) << 2) + X + X

93X     (((((X << 2) + X) << 1) + X) << 1)
94X     (((((X << 2) + X) << 1) + X) << 1) + X
